OrderID,OrderDate,CustomerID,CustomerName,City,State,ProductID,ProductName,Category,Quantity,UnitPrice,Discount%,DiscountAmount,NetRevenue,COGS,Profit,PaymentMethod,Channel
ORD-202403-3000,02-03-2024,C009,Sanjay Joshi,Pune,Maharashtra,P013,Sneakers,Clothing,3,4500,15,2025.0,11475.0,7234.26,4240.74,UPI,Store
ORD-202403-3001,05-03-2024,C002,Priya Mehta,Delhi,Delhi,P014,Formal Shoes,Clothing,2,6000,0,0.0,12000.0,7464.03,4535.97,Debit Card,Reseller
ORD-202403-3002,18-03-2024,C003,Amit Kumar,Bangalore,Karnataka,P022,Business Book,Books,1,650,10,65.0,585.0,333.14,251.86,EMI,Mobile App
ORD-[phone],12-03-2024,C004,Sunita Verma,Jaipur,Rajasthan,P020,Electric Kettle,Appliances,2,1800,10,360.0,3240.0,1752.77,1487.23,Cash on Delivery,Reseller
ORD-202403-3004,01-03-2024,C010,Kavya Reddy,Hyderabad,Telangana,P012,Jeans,Clothing,3,2500,20,1500.0,6000.0,3978.16,2021.84,Net Banking,Store
ORD-202403-3005,20-03-2024,C015,Suresh Pillai,Thiruvananthapuram,Maharashtra,P012,Jeans,Clothing,4,2500,10,1000.0,9000.0,6295.87,2704.13,UPI,Online
ORD-202403-3006,15-03-2024,C010,Kavya Reddy,Hyderabad,Telangana,P017,Microwave,Appliances,3,8500,5,1275.0,24225.0,16857.77,7367.23,Credit Card,Online
ORD-202403-3007,16-03-2024,C001,Rahul Sharma,Mumbai,Maharashtra,P024,Kids Activity Kit,Toys,3,1200,15,540.0,3060.0,1946.17,1113.83,Debit Card,Mobile App
ORD-[phone],26-03-2024,C011,Mohit Agarwal,Lucknow,Uttar Pradesh,P012,Jeans,Clothing,1,2500,0,0.0,2500.0,1462.64,1037.36,UPI,Mobile App
ORD-[phone],24-03-2024,C013,Arjun Kapoor,Mumbai,Maharashtra,P007,Study Table,Furniture,1,8500,10,850.0,7650.0,4480.88,3169.12,UPI,Online
ORD-202403-3010,23-03-2024,C005,Rajesh Gupta,Chennai,Tamil Nadu,P003,Tablet,Electronics,2,25000,0,0.0,50000.0,29073.78,20926.22,EMI,Mobile App
ORD-[phone],18-03-2024,C003,Amit Kumar,Bangalore,Karnataka,P015,Jacket,Clothing,2,3800,0,0.0,7600.0,4209.56,3390.44,Credit Card,Reseller
ORD-202403-3012,08-03-2024,C014,Pooja Tiwari,Bhopal,Maharashtra,P023,Self Help Book,Books,1,550,10,55.0,495.0,317.18,177.82,EMI,Reseller
ORD-202403-3013,11-03-2024,C006,Deepika Singh,Hyderabad,Telangana,P015,Jacket,Clothing,1,3800,15,570.0,3230.0,1955.47,1274.53,Cash on Delivery,Mobile App
ORD-[phone],12-03-2024,C008,Ananya Nair,Kochi,Kerala,P024,Kids Activity Kit,Toys,2,1200,0,0.0,2400.0,1444.47,955.53,UPI,Mobile App
ORD-[phone],16-03-2024,C013,Arjun Kapoor,Mumbai,Maharashtra,P019,Vacuum Cleaner,Appliances,4,6500,20,5200.0,20800.0,10581.03,10218.97,Cash on Delivery,Mobile App
ORD-[phone],09-03-2024,C002,Priya Mehta,Delhi,Delhi,P015,Jacket,Clothing,1,3800,0,0.0,3800.0,1929.42,1870.58,Debit Card,Store
ORD-202403-3017,21-03-2024,C013,Arjun Kapoor,Mumbai,Maharashtra,P005,Smartwatch,Electronics,2,8000,0,0.0,16000.0,8452.99,7547.01,EMI,Mobile App
ORD-[phone],17-03-2024,C003,Amit Kumar,Bangalore,Karnataka,P020,Electric Kettle,Appliances,3,1800,10,540.0,4860.0,2834.38,2025.62,UPI,Online
ORD-202403-3019,09-03-2024,C005,Rajesh Gupta,Chennai,Tamil Nadu,P018,Air Purifier,Appliances,2,12000,10,2400.0,21600.0,14838.49,6761.51,Net Banking,Reseller
ORD-202403-3020,14-03-2024,C014,Pooja Tiwari,Bhopal,Maharashtra,P006,Office Chair,Furniture,1,12000,0,0.0,12000.0,7684.47,4315.53,Credit Card,Online
ORD-202403-3021,11-03-2024,C009,Sanjay Joshi,Pune,Maharashtra,P007,Study Table,Furniture,4,8500,10,3400.0,30600.0,15521.29,15078.71,EMI,Mobile App
ORD-[phone],26-03-2024,C012,Neha Jain,Indore,Madhya Pradesh,P010,Wardrobe,Furniture,3,35000,10,10500.0,94500.0,49927.78,44572.22,UPI,Store
ORD-202403-3023,10-03-2024,C013,Arjun Kapoor,Mumbai,Maharashtra,P002,Smartphone,Electronics,3,18000,20,10800.0,43200.0,29630.36,13569.64,Net Banking,Online
ORD-202403-3024,14-03-2024,C005,Rajesh Gupta,Chennai,Tamil Nadu,P025,Board Game,Toys,1,2200,10,220.0,1980.0,1232.64,747.36,Credit Card,Mobile App
ORD-[phone],25-03-2024,C006,Deepika Singh,Hyderabad,Telangana,P010,Wardrobe,Furniture,1,35000,0,0.0,35000.0,23802.7,11197.3,UPI,Mobile App
ORD-[phone],18-03-2024,C014,Pooja Tiwari,Bhopal,Maharashtra,P024,Kids Activity Kit,Toys,1,1200,10,120.0,1080.0,545.39,534.61,Net Banking,Reseller
ORD-202403-3027,24-03-2024,C002,Priya Mehta,Delhi,Delhi,P005,Smartwatch,Electronics,4,8000,15,4800.0,27200.0,15638.25,11561.75,Debit Card,Mobile App
ORD-[phone],10-03-2024,C013,Arjun Kapoor,Mumbai,Maharashtra,P015,Jacket,Clothing,2,3800,15,1140.0,6460.0,4034.26,2425.74,Cash on Delivery,Online
ORD-202403-3029,03-03-2024,C014,Pooja Tiwari,Bhopal,Maharashtra,P019,Vacuum Cleaner,Appliances,3,6500,5,975.0,18525.0,9422.42,9102.58,EMI,Mobile App
ORD-[phone],01-03-2024,C007,Vikram Patel,Ahmedabad,Gujarat,P005,Smartwatch,Electronics,2,8000,0,0.0,16000.0,9641.11,6358.89,Net Banking,Reseller
ORD-202403-3031,20-03-2024,C007,Vikram Patel,Ahmedabad,Gujarat,P015,Jacket,Clothing,4,3800,0,0.0,15200.0,8179.98,7020.02,Debit Card,Mobile App
ORD-[phone],07-03-2024,C007,Vikram Patel,Ahmedabad,Gujarat,P013,Sneakers,Clothing,3,4500,0,0.0,13500.0,8355.16,5144.84,Net Banking,Online
ORD-202403-3033,12-03-2024,C007,Vikram Patel,Ahmedabad,Gujarat,P022,Business Book,Books,2,650,15,195.0,1105.0,725.45,379.55,UPI,Store
ORD-202403-3034,17-03-2024,C002,Priya Mehta,Delhi,Delhi,P018,Air Purifier,Appliances,2,12000,10,2400.0,21600.0,14129.56,7470.44,EMI,Online
ORD-202403-3035,23-03-2024,C012,Neha Jain,Indore,Madhya Pradesh,P005,Smartwatch,Electronics,2,8000,20,3200.0,12800.0,8297.11,4502.89,Credit Card,Store
ORD-202403-3036,25-03-2024,C001,Rahul Sharma,Mumbai,Maharashtra,P005,Smartwatch,Electronics,3,8000,0,0.0,24000.0,15579.4,8420.6,EMI,Store
ORD-202403-3037,14-03-2024,C015,Suresh Pillai,Thiruvananthapuram,Maharashtra,P002,Smartphone,Electronics,1,18000,10,1800.0,16200.0,9259.05,6940.95,Net Banking,Store
ORD-202403-3038,02-03-2024,C005,Rajesh Gupta,Chennai,Tamil Nadu,P020,Electric Kettle,Appliances,3,1800,0,0.0,5400.0,2919.19,2480.81,Credit Card,Online
ORD-202403-3039,25-03-2024,C013,Arjun Kapoor,Mumbai,Maharashtra,P016,Mixer Grinder,Appliances,4,4200,20,3360.0,13440.0,7944.44,5495.56,Debit Card,Mobile App
ORD-[phone],14-03-2024,C014,Pooja Tiwari,Bhopal,Maharashtra,P016,Mixer Grinder,Appliances,3,4200,0,0.0,12600.0,6734.71,5865.29,Debit Card,Mobile App
ORD-[phone],09-03-2024,C002,Priya Mehta,Delhi,Delhi,P017,Microwave,Appliances,2,8500,0,0.0,17000.0,9102.72,7897.28,Net Banking,Mobile App
ORD-[phone],27-03-2024,C015,Suresh Pillai,Thiruvananthapuram,Maharashtra,P023,Self Help Book,Books,2,550,20,220.0,880.0,548.39,331.61,Debit Card,Mobile App
ORD-[phone],07-03-2024,C001,Rahul Sharma,Mumbai,Maharashtra,P013,Sneakers,Clothing,1,4500,0,0.0,4500.0,2489.55,2010.45,EMI,Mobile App
ORD-[phone],12-03-2024,C009,Sanjay Joshi,Pune,Maharashtra,P019,Vacuum Cleaner,Appliances,3,6500,15,2925.0,16575.0,10709.67,5865.33,Net Banking,Store
ORD-202403-3045,06-03-2024,C012,Neha Jain,Indore,Madhya Pradesh,P012,Jeans,Clothing,2,2500,10,500.0,4500.0,2848.7,1651.3,Credit Card,Store
ORD-202403-3046,12-03-2024,C014,Pooja Tiwari,Bhopal,Maharashtra,P013,Sneakers,Clothing,4,4500,0,0.0,18000.0,9145.08,8854.92,EMI,Reseller
ORD-202403-3047,27-03-2024,C009,Sanjay Joshi,Pune,Maharashtra,P014,Formal Shoes,Clothing,1,6000,5,300.0,5700.0,3234.36,2465.64,UPI,Store
ORD-202403-3048,11-03-2024,C010,Kavya Reddy,Hyderabad,Telangana,P017,Microwave,Appliances,1,8500,10,850.0,7650.0,4251.85,3398.15,Net Banking,Online
ORD-202403-3049,16-03-2024,C007,Vikram Patel,Ahmedabad,Gujarat,P005,Smartwatch,Electronics,3,8000,0,0.0,24000.0,16124.06,7875.94,Cash on Delivery,Reseller
ORD-202403-3050,16-03-2024,C011,Mohit Agarwal,Lucknow,Uttar Pradesh,P018,Air Purifier,Appliances,2,12000,10,2400.0,21600.0,11908.33,9691.67,Cash on Delivery,Online
ORD-202403-3051,07-03-2024,C005,Rajesh Gupta,Chennai,Tamil Nadu,P020,Electric Kettle,Appliances,3,1800,0,0.0,5400.0,3445.27,1954.73,Credit Card,Store
ORD-202403-3052,18-03-2024,C002,Priya Mehta,Delhi,Delhi,P023,Self Help Book,Books,1,550,0,0.0,550.0,316.34,233.66,UPI,Reseller
ORD-202403-3053,16-03-2024,C011,Mohit Agarwal,Lucknow,Uttar Pradesh,P010,Wardrobe,Furniture,1,35000,10,3500.0,31500.0,21491.36,10008.64,EMI,Online
ORD-202403-3054,04-03-2024,C013,Arjun Kapoor,Mumbai,Maharashtra,P023,Self Help Book,Books,1,550,20,110.0,440.0,273.89,166.11,Net Banking,Mobile App
ORD-[phone],25-03-2024,C015,Suresh Pillai,Thiruvananthapuram,Maharashtra,P011,Cotton Shirt,Clothing,2,1200,20,480.0,1920.0,1138.83,781.17,UPI,Mobile App
ORD-[phone],05-03-2024,C006,Deepika Singh,Hyderabad,Telangana,P008,Bookshelf,Furniture,3,6000,0,0.0,18000.0,10114.22,7885.78,UPI,Mobile App
ORD-[phone],19-03-2024,C006,Deepika Singh,Hyderabad,Telangana,P006,Office Chair,Furniture,4,12000,10,4800.0,43200.0,27153.09,16046.91,Cash on Delivery,Store
ORD-202403-3058,02-03-2024,C012,Neha Jain,Indore,Madhya Pradesh,P004,Headphones,Electronics,4,3500,0,0.0,14000.0,8838.87,5161.13,EMI,Reseller
ORD-202403-3059,16-03-2024,C012,Neha Jain,Indore,Madhya Pradesh,P007,Study Table,Furniture,2,8500,0,0.0,17000.0,10803.67,6196.33,UPI,Mobile App
ORD-[phone],13-03-2024,C005,Rajesh Gupta,Chennai,Tamil Nadu,P016,Mixer Grinder,Appliances,2,4200,15,1260.0,7140.0,4155.65,2984.35,Net Banking,Store
ORD-202403-3061,21-03-2024,C006,Deepika Singh,Hyderabad,Telangana,P013,Sneakers,Clothing,1,4500,5,225.0,4275.0,2765.78,1509.22,UPI,Mobile App
ORD-[phone],09-03-2024,C003,Amit Kumar,Bangalore,Karnataka,P025,Board Game,Toys,3,2200,20,1320.0,5280.0,2839.23,2440.77,Credit Card,Mobile App
ORD-[phone],20-03-2024,C008,Ananya Nair,Kochi,Kerala,P025,Board Game,Toys,4,2200,0,0.0,8800.0,4577.22,4222.78,Net Banking,Store
ORD-202403-3064,03-03-2024,C004,Sunita Verma,Jaipur,Rajasthan,P021,Novel - Fiction,Books,2,450,0,0.0,900.0,528.49,371.51,EMI,Online
ORD-202403-3065,27-03-2024,C006,Deepika Singh,Hyderabad,Telangana,P006,Office Chair,Furniture,4,12000,0,0.0,48000.0,31576.84,16423.16,Debit Card,Store
ORD-202403-3066,26-03-2024,C014,Pooja Tiwari,Bhopal,Maharashtra,P016,Mixer Grinder,Appliances,2,4200,0,0.0,8400.0,5328.56,3071.44,EMI,Reseller
ORD-202403-3067,20-03-2024,C009,Sanjay Joshi,Pune,Maharashtra,P017,Microwave,Appliances,4,8500,20,6800.0,27200.0,15385.66,11814.34,UPI,Reseller
ORD-202403-3068,25-03-2024,C010,Kavya Reddy,Hyderabad,Telangana,P015,Jacket,Clothing,1,3800,15,570.0,3230.0,2072.28,1157.72,EMI,Store
ORD-202403-3069,17-03-2024,C009,Sanjay Joshi,Pune,Maharashtra,P023,Self Help Book,Books,4,550,5,110.0,2090.0,1063.73,1026.27,Cash on Delivery,Store
ORD-202403-3070,01-03-2024,C013,Arjun Kapoor,Mumbai,Maharashtra,P015,Jacket,Clothing,3,3800,20,2280.0,9120.0,4783.9,4336.1,Credit Card,Store
ORD-202403-3071,08-03-2024,C011,Mohit Agarwal,Lucknow,Uttar Pradesh,P004,Headphones,Electronics,4,3500,15,2100.0,11900.0,7267.7,4632.3,Credit Card,Store
ORD-202403-3072,01-03-2024,C007,Vikram Patel,Ahmedabad,Gujarat,P024,Kids Activity Kit,Toys,4,1200,10,480.0,4320.0,2859.16,1460.84,EMI,Reseller
ORD-202403-3073,25-03-2024,C015,Suresh Pillai,Thiruvananthapuram,Maharashtra,P015,Jacket,Clothing,2,3800,10,760.0,6840.0,3493.33,3346.67,Credit Card,Online
ORD-202403-3074,19-03-2024,C009,Sanjay Joshi,Pune,Maharashtra,P013,Sneakers,Clothing,1,4500,5,225.0,4275.0,2686.56,1588.44,Net Banking,Online
ORD-202403-3075,08-03-2024,C014,Pooja Tiwari,Bhopal,Maharashtra,P004,Headphones,Electronics,1,3500,0,0.0,3500.0,1916.81,1583.19,UPI,Online
ORD-202403-3076,22-03-2024,C008,Ananya Nair,Kochi,Kerala,P011,Cotton Shirt,Clothing,2,1200,20,480.0,1920.0,986.8,933.2,Net Banking,Reseller
ORD-202403-3077,01-03-2024,C005,Rajesh Gupta,Chennai,Tamil Nadu,P002,Smartphone,Electronics,2,18000,5,1800.0,34200.0,19456.53,14743.47,Credit Card,Reseller
ORD-202403-3078,02-03-2024,C001,Rahul Sharma,Mumbai,Maharashtra,P004,Headphones,Electronics,2,3500,20,1400.0,5600.0,3130.34,2469.66,Net Banking,Reseller
ORD-202403-3079,06-03-2024,C015,Suresh Pillai,Thiruvananthapuram,Maharashtra,P004,Headphones,Electronics,3,3500,0,0.0,10500.0,5849.3,4650.7,Net Banking,Online
ORD-202403-3080,19-03-2024,C001,Rahul Sharma,Mumbai,Maharashtra,P013,Sneakers,Clothing,3,4500,0,0.0,13500.0,7714.47,5785.53,Debit Card,Mobile App
ORD-[phone],14-03-2024,C002,Priya Mehta,Delhi,Delhi,P016,Mixer Grinder,Appliances,3,4200,0,0.0,12600.0,7307.41,5292.59,Cash on Delivery,Store
ORD-202403-3082,23-03-2024,C014,Pooja Tiwari,Bhopal,Maharashtra,P020,Electric Kettle,Appliances,1,1800,10,180.0,1620.0,920.03,699.97,Credit Card,Store
ORD-202403-3083,19-03-2024,C003,Amit Kumar,Bangalore,Karnataka,P001,Laptop,Electronics,4,45000,15,27000.0,153000.0,95527.5,57472.5,EMI,Store
ORD-202403-3084,23-03-2024,C006,Deepika Singh,Hyderabad,Telangana,P019,Vacuum Cleaner,Appliances,1,6500,0,0.0,6500.0,4362.86,2137.14,EMI,Online
ORD-202403-3085,20-03-2024,C001,Rahul Sharma,Mumbai,Maharashtra,P001,Laptop,Electronics,3,45000,15,20250.0,114750.0,65790.55,48959.45,Net Banking,Mobile App
ORD-[phone],22-03-2024,C004,Sunita Verma,Jaipur,Rajasthan,P006,Office Chair,Furniture,2,12000,15,3600.0,20400.0,11624.8,8775.2,UPI,Mobile App
ORD-[phone],15-03-2024,C014,Pooja Tiwari,Bhopal,Maharashtra,P017,Microwave,Appliances,4,8500,0,0.0,34000.0,18916.54,15083.46,Net Banking,Reseller
ORD-202403-3088,04-03-2024,C008,Ananya Nair,Kochi,Kerala,P006,Office Chair,Furniture,4,12000,15,7200.0,40800.0,26121.09,14678.91,EMI,Online
ORD-202403-3089,01-03-2024,C014,Pooja Tiwari,Bhopal,Maharashtra,P023,Self Help Book,Books,2,550,10,110.0,990.0,543.31,446.69,Debit Card,Store
ORD-202403-3090,04-03-2024,C011,Mohit Agarwal,Lucknow,Uttar Pradesh,P017,Microwave,Appliances,4,8500,5,1700.0,32300.0,20825.92,11474.08,UPI,Online
ORD-202403-3091,01-03-2024,C011,Mohit Agarwal,Lucknow,Uttar Pradesh,P015,Jacket,Clothing,4,3800,0,0.0,15200.0,9229.96,5970.04,Debit Card,Store
ORD-202403-3092,15-03-2024,C012,Neha Jain,Indore,Madhya Pradesh,P013,Sneakers,Clothing,4,4500,15,2700.0,15300.0,8361.02,6938.98,UPI,Store
ORD-202403-3093,25-03-2024,C001,Rahul Sharma,Mumbai,Maharashtra,P019,Vacuum Cleaner,Appliances,4,6500,5,1300.0,24700.0,15735.47,8964.53,Debit Card,Online
ORD-202403-3094,06-03-2024,C012,Neha Jain,Indore,Madhya Pradesh,P020,Electric Kettle,Appliances,2,1800,5,180.0,3420.0,1832.76,1587.24,EMI,Reseller
ORD-202403-3095,10-03-2024,C008,Ananya Nair,Kochi,Kerala,P012,Jeans,Clothing,4,2500,15,1500.0,8500.0,5009.14,3490.86,EMI,Mobile App
ORD-[phone],08-03-2024,C011,Mohit Agarwal,Lucknow,Uttar Pradesh,P022,Business Book,Books,4,650,0,0.0,2600.0,1739.52,860.48,Credit Card,Reseller
ORD-202403-3097,22-03-2024,C015,Suresh Pillai,Thiruvananthapuram,Maharashtra,P010,Wardrobe,Furniture,2,35000,0,0.0,70000.0,48335.46,21664.54,Net Banking,Store
ORD-202403-3098,16-03-2024,C015,Suresh Pillai,Thiruvananthapuram,Maharashtra,P005,Smartwatch,Electronics,1,8000,5,400.0,7600.0,4897.43,2702.57,Credit Card,Reseller
ORD-202403-3099,27-03-2024,C007,Vikram Patel,Ahmedabad,Gujarat,P021,Novel - Fiction,Books,1,450,5,22.5,427.5,262.77,164.73,Credit Card,Mobile App
ORD-[phone],08-03-2024,C006,Deepika Singh,Hyderabad,Telangana,P011,Cotton Shirt,Clothing,3,1200,0,0.0,3600.0,1967.86,1632.14,EMI,Store
ORD-202403-3101,10-03-2024,C015,Suresh Pillai,Thiruvananthapuram,Maharashtra,P012,Jeans,Clothing,2,2500,15,750.0,4250.0,2420.43,1829.57,EMI,Reseller
ORD-202403-3102,23-03-2024,C015,Suresh Pillai,Thiruvananthapuram,Maharashtra,P015,Jacket,Clothing,1,3800,0,0.0,3800.0,2123.47,1676.53,Net Banking,Store
ORD-202403-3103,08-03-2024,C004,Sunita Verma,Jaipur,Rajasthan,P011,Cotton Shirt,Clothing,4,1200,20,960.0,3840.0,2510.48,1329.52,UPI,Reseller
ORD-202403-3104,27-03-2024,C007,Vikram Patel,Ahmedabad,Gujarat,P020,Electric Kettle,Appliances,2,1800,5,180.0,3420.0,2236.69,1183.31,Cash on Delivery,Online
ORD-202403-3105,19-03-2024,C001,Rahul Sharma,Mumbai,Maharashtra,P003,Tablet,Electronics,4,25000,20,20000.0,80000.0,48506.48,31493.52,Cash on Delivery,Store
ORD-202403-3106,10-03-2024,C011,Mohit Agarwal,Lucknow,Uttar Pradesh,P011,Cotton Shirt,Clothing,4,1200,10,480.0,4320.0,2928.21,1391.79,Net Banking,Reseller
ORD-202403-3107,09-03-2024,C007,Vikram Patel,Ahmedabad,Gujarat,P011,Cotton Shirt,Clothing,4,1200,15,720.0,4080.0,2591.79,1488.21,Debit Card,Online
ORD-202403-3108,25-03-2024,C008,Ananya Nair,Kochi,Kerala,P013,Sneakers,Clothing,4,4500,5,900.0,17100.0,11125.4,5974.6,Net Banking,Mobile App
ORD-[phone],22-03-2024,C015,Suresh Pillai,Thiruvananthapuram,Maharashtra,P001,Laptop,Electronics,1,45000,10,4500.0,40500.0,25320.53,15179.47,Debit Card,Reseller
ORD-202403-3110,10-03-2024,C001,Rahul Sharma,Mumbai,Maharashtra,P019,Vacuum Cleaner,Appliances,1,6500,5,325.0,6175.0,4178.19,1996.81,Debit Card,Mobile App
ORD-[phone],19-03-2024,C007,Vikram Patel,Ahmedabad,Gujarat,P013,Sneakers,Clothing,1,4500,10,450.0,4050.0,2628.7,1421.3,Cash on Delivery,Reseller
